id,category
27562,1
27563,1
27564,1
27565,3
27566,1
27567,0
27568,0
27569,0
27570,1
27571,3
27572,1
27573,0
27574,0
27575,1
27576,1
27577,0
27578,1
27579,0
27580,0
27581,0
27582,3
27583,0
27584,1
27585,0
27586,2
27587,1
27588,1
27589,1
27590,0
27591,1
27592,0
27593,1
27594,0
27595,2
27596,2
27597,1
27598,1
27599,0
27600,1
27601,3
27602,1
27603,0
27604,1
27605,1
27606,0
27607,3
27608,0
27609,0
27610,0
27611,1
27612,1
27613,4
27614,0
27615,1
27616,0
27617,1
27618,1
27619,0
27620,1
27621,1
27622,1
27623,4
27624,1
27625,0
27626,2
27627,1
27628,1
27629,0
27630,4
27631,0
27632,3
27633,1
27634,4
27635,3
27636,1
27637,3
27638,1
27639,2
27640,3
27641,1
27642,0
27643,1
27644,1
27645,0
27646,1
27647,4
27648,0
27649,1
27650,3
27651,2
27652,1
27653,1
27654,1
27655,0
27656,0
27657,1
27658,1
27659,1
27660,1
27661,1
27662,1
27663,1
27664,1
27665,1
27666,1
27667,1
27668,0
27669,4
27670,4
27671,0
27672,1
27673,3
27674,1
27675,0
27676,0
27677,0
27678,0
27679,1
27680,0
27681,1
27682,0
27683,0
27684,1
27685,4
27686,2
27687,1
27688,1
27689,2
27690,2
27691,4
27692,1
27693,3
27694,1
27695,1
27696,1
27697,1
27698,1
27699,0
27700,2
27701,2
27702,4
27703,1
27704,0
27705,0
27706,3
27707,1
27708,1
27709,3
27710,1
27711,0
27712,0
27713,1
27714,0
27715,0
27716,1
27717,1
27718,1
27719,3
27720,1
27721,3
27722,0
27723,0
27724,3
27725,1
27726,3
27727,1
27728,0
27729,0
27730,0
27731,1
27732,0
27733,1
27734,0
27735,4
27736,1
27737,1
27738,1
27739,1
27740,1
27741,1
27742,1
27743,1
27744,1
27745,2
27746,0
27747,2
27748,3
27749,0
27750,1
27751,1
27752,1
27753,2
27754,2
27755,1
27756,2
27757,1
27758,1
27759,4
27760,0
27761,4
27762,0
27763,0
27764,1
27765,3
27766,0
27767,1
27768,1
27769,2
27770,0
27771,3
27772,1
27773,2
27774,2
27775,1
27776,0
27777,0
27778,2
27779,2
27780,3
27781,0
27782,0
27783,0
27784,1
27785,2
27786,3
27787,0
27788,1
27789,0
27790,3
27791,4
27792,2
27793,3
27794,0
27795,0
27796,1
27797,4
27798,2
27799,0
27800,3
27801,0
27802,0
27803,2
27804,0
27805,0
27806,3
27807,4
27808,1
27809,0
27810,2
27811,1
27812,2
27813,3
27814,2
27815,4
27816,2
27817,0
27818,0
27819,0
27820,0
27821,3
27822,0
27823,3
27824,2
27825,2
27826,2
27827,2
27828,0
27829,0
27830,1
27831,4
27832,0
27833,0
27834,0
27835,0
27836,4
27837,2
27838,1
27839,4
27840,2
27841,0
27842,1
27843,1
27844,2
27845,4
27846,3
27847,1
27848,1
27849,0
27850,4
27851,2
27852,1
27853,0
27854,0
27855,0
27856,3
27857,1
27858,0
27859,2
27860,2
27861,2
27862,0
27863,0
27864,2
27865,2
27866,3
27867,0
27868,1
27869,3
27870,1
27871,2
27872,1
27873,4
27874,0
27875,2
27876,0
27877,0
27878,1
27879,2
27880,0
27881,0
27882,2
27883,0
27884,3
27885,1
27886,0
27887,3
27888,1
27889,1
27890,2
27891,4
27892,0
27893,3
27894,2
27895,2
27896,3
27897,0
27898,0
27899,2
27900,0
27901,0
27902,2
27903,4
27904,1
27905,1
27906,0
27907,0
27908,1
27909,3
27910,3
27911,2
27912,0
27913,4
27914,3
27915,1
27916,2
27917,1
27918,3
27919,3
27920,2
27921,0
27922,3
27923,4
27924,4
27925,4
27926,2
27927,2
27928,1
27929,2
27930,0
27931,4
27932,0
27933,0
27934,0
27935,1
27936,4
27937,0
27938,2
27939,1
27940,2
27941,3
27942,0
27943,2
27944,2
27945,1
27946,0
27947,4
27948,4
27949,0
27950,3
27951,1
27952,1
27953,0
27954,1
27955,0
27956,0
27957,0
27958,0
27959,4
27960,3
27961,3
27962,2
27963,2
27964,4
27965,2
27966,1
27967,1
27968,1
27969,3
27970,2
27971,3
27972,0
27973,0
27974,3
27975,0
27976,0
27977,1
27978,1
27979,1
27980,3
27981,0
27982,2
27983,0
27984,1
27985,2
27986,1
27987,0
27988,0
27989,3
27990,0
27991,2
27992,3
27993,1
27994,2
27995,2
27996,0
27997,2
27998,0
27999,2
28000,0
28001,0
28002,0
28003,1
28004,0
28005,1
28006,2
28007,0
28008,0
28009,0
28010,0
28011,2
28012,0
28013,1
28014,0
28015,3
28016,0
28017,2
28018,4
28019,2
28020,3
28021,1
28022,1
28023,2
28024,1
28025,4
28026,1
28027,0
28028,4
28029,3
28030,0
28031,3
28032,0
28033,0
28034,1
28035,2
28036,2
28037,1
28038,0
28039,2
28040,0
28041,3
28042,4
28043,0
28044,4
28045,4
28046,0
28047,0
28048,1
28049,2
28050,2
28051,3
28052,4
28053,1
28054,3
28055,0
28056,2
28057,0
28058,0
28059,0
28060,1
28061,0
28062,0
28063,0
28064,0
28065,0
28066,4
28067,2
28068,0
28069,0
28070,0
28071,0
28072,0
28073,0
28074,1
28075,0
28076,2
28077,2
28078,1
28079,0
28080,0
28081,3
28082,0
28083,1
28084,3
28085,0
28086,4
28087,0
28088,0
28089,0
28090,4
28091,3
28092,1
28093,2
28094,1
28095,1
28096,4
28097,2
28098,3
28099,3
28100,4
28101,0
28102,0
28103,4
28104,0
28105,0
28106,4
28107,4
28108,2
28109,1
28110,1
28111,3
28112,0
28113,3
28114,2
28115,2
28116,0
28117,0
28118,1
28119,0
28120,0
28121,2
28122,4
28123,3
28124,0
28125,3
28126,1
28127,3
28128,0
28129,1
28130,0
28131,1
28132,1
28133,4
28134,0
28135,1
28136,0
28137,3
28138,3
28139,0
28140,1
28141,1
28142,0
28143,0
28144,2
28145,2
28146,0
28147,0
28148,2
28149,3
28150,0
28151,0
28152,2
28153,0
28154,3
28155,0
28156,0
28157,0
28158,0
28159,1
28160,2
28161,1
28162,3
28163,4
28164,0
28165,0
28166,0
28167,2
28168,0
28169,3
28170,2
28171,3
28172,0
28173,3
28174,4
28175,4
28176,2
28177,3
28178,0
28179,0
28180,3
28181,0
28182,0
28183,3
28184,0
28185,1
28186,0
28187,4
28188,2
28189,0
28190,1
28191,0
28192,2
28193,2
28194,4
28195,3
28196,0
28197,0
28198,0
28199,0
28200,0
28201,0
28202,2
28203,0
28204,1
28205,0
28206,1
28207,2
28208,0
28209,2
28210,3
28211,2
28212,4
28213,0
28214,1
28215,0
28216,0
28217,1
28218,4
28219,1
28220,0
28221,2
28222,0
28223,2
28224,3
28225,0
28226,3
28227,2
28228,2
28229,1
28230,0
28231,0
28232,1
28233,2
28234,0
28235,3
28236,3
28237,3
28238,3
28239,3
28240,0
28241,1
28242,3
28243,0
28244,1
28245,0
28246,3
28247,0
28248,1
28249,0
28250,3
28251,2
28252,2
28253,2
28254,3
28255,2
28256,0
28257,1
28258,4
28259,1
28260,2
28261,1
28262,1
28263,2
28264,0
28265,2
28266,1
28267,2
28268,2
28269,0
28270,3
28271,0
28272,2
28273,0
28274,1
28275,0
28276,2
28277,0
28278,2
28279,4
28280,0
28281,1
28282,0
28283,2
28284,0
28285,3
28286,2
28287,0
28288,0
28289,4
28290,0
28291,2
28292,2
28293,3
28294,3
28295,0
28296,0
28297,2
28298,0
28299,3
28300,0
28301,0
28302,0
28303,0
28304,3
28305,1
28306,2
28307,3
28308,1
28309,2
28310,0
28311,0
28312,0
28313,2
28314,0
28315,0
28316,0
28317,2
28318,0
28319,2
28320,2
28321,2
28322,2
28323,0
28324,1
28325,3
28326,0
28327,1
28328,0
28329,1
28330,0
28331,3
28332,0
28333,1
28334,4
28335,0
28336,0
28337,3
28338,0
28339,0
28340,1
28341,1
28342,2
28343,0
28344,0
28345,0
28346,1
28347,0
28348,1
28349,0
28350,2
28351,2
28352,0
28353,0
28354,1
28355,2
28356,2
28357,2
28358,3
28359,0
28360,2
28361,2
28362,4
28363,1
28364,4
28365,1
28366,0
28367,2
28368,0
28369,1
28370,4
28371,0
28372,3
28373,2
28374,3
28375,3
28376,0
28377,0
28378,0
28379,0
28380,1
28381,3
28382,0
28383,3
28384,0
28385,3
28386,2
28387,2
28388,2
28389,2
28390,4
28391,0
28392,0
28393,0
28394,1
28395,1
28396,4
28397,0
28398,2
28399,0
28400,0
28401,1
28402,0
28403,1
28404,2
28405,4
28406,2
28407,2
28408,0
28409,0
28410,2
28411,0
28412,0
28413,2
28414,3
28415,2
28416,3
28417,4
28418,2
28419,0
28420,1
28421,0
28422,0
28423,1
28424,3
28425,0
28426,0
28427,3
28428,2
28429,0
28430,4
28431,0
28432,0
28433,1
28434,3
28435,0
28436,2
28437,1
28438,1
28439,0
28440,2
28441,0
28442,0
28443,3
28444,1
28445,0
28446,1
28447,0
28448,2
28449,2
28450,0
28451,0
28452,4
28453,0
28454,1
28455,1
28456,2
28457,2
28458,0
28459,4
28460,0
28461,2
28462,3
28463,3
28464,2
28465,2
28466,0
28467,2
28468,0
28469,1
28470,3
28471,0
28472,2
28473,3
28474,2
28475,0
28476,0
28477,0
28478,0
28479,4
28480,2
28481,1
28482,1
28483,0
28484,1
28485,2
28486,3
28487,1
28488,3
28489,0
28490,2
28491,0
28492,2
28493,0
28494,2
28495,0
28496,2
28497,2
28498,0
28499,0
28500,2
28501,1
28502,1
28503,2
28504,1
28505,0
28506,0
28507,4
28508,0
28509,3
28510,2
28511,4
28512,0
28513,3
28514,2
28515,0
28516,1
28517,0
28518,0
28519,1
28520,3
28521,0
28522,1
28523,0
28524,3
28525,3
28526,2
28527,2
28528,0
28529,0
28530,3
28531,0
28532,1
28533,2
28534,3
28535,3
28536,4
28537,2
28538,2
28539,2
28540,1
28541,3
28542,2
28543,0
28544,4
28545,0
28546,3
28547,0
28548,2
28549,0
28550,0
28551,2
28552,0
28553,0
28554,1
28555,1
28556,1
28557,2
28558,0
28559,0
28560,2
28561,3
28562,3
28563,3
28564,2
28565,0
28566,1
28567,1
28568,3
28569,2
28570,2
28571,1
28572,2
28573,0
28574,4
28575,1
28576,0
28577,1
28578,4
28579,0
28580,1
28581,0
28582,3
28583,4
28584,4
28585,0
28586,0
28587,1
28588,1
28589,2
28590,4
28591,0
28592,0
28593,0
28594,1
28595,2
28596,3
28597,0
28598,2
28599,0
28600,1
28601,0
28602,3
28603,1
28604,0
28605,0
28606,0
28607,0
28608,3
28609,2
28610,3
28611,3
28612,4
28613,2
28614,2
28615,1
28616,1
28617,1
28618,1
28619,1
28620,1
28621,0
28622,0
28623,4
28624,0
28625,0
28626,2
28627,3
28628,0
28629,3
28630,3
28631,1
28632,1
28633,4
28634,0
28635,2
28636,2
28637,1
28638,2
28639,2
28640,2
28641,1
28642,0
28643,0
28644,4
28645,4
28646,0
28647,4
28648,4
28649,3
28650,4
28651,4
28652,0
28653,0
28654,1
28655,4
28656,0
28657,4
28658,4
28659,1
28660,0
28661,0
28662,1
28663,1
28664,0
28665,1
28666,2
28667,3
28668,1
28669,0
28670,1
28671,2
28672,0
28673,2
28674,1
28675,2
28676,1
28677,2
28678,3
28679,0
28680,0
28681,1
28682,1
28683,2
28684,0
28685,4
28686,1
28687,0
28688,2
28689,3
28690,4
28691,4
28692,2
28693,0
28694,2
28695,0
28696,2
28697,0
28698,2
28699,2
28700,2
28701,2
28702,2
28703,2
28704,3
28705,2
28706,2
28707,2
28708,2
28709,2
28710,4
28711,2
28712,2
28713,2
28714,2
28715,2
28716,2
28717,2
28718,2
28719,2
28720,0
28721,2
28722,2
28723,2
28724,2
28725,2
28726,2
28727,2
28728,2
28729,3
28730,3
28731,2
28732,2
28733,2
28734,2
28735,2
28736,2
28737,3
28738,2
28739,0
28740,2
28741,2
28742,3
28743,2
28744,2
28745,2
28746,1
28747,2
28748,2
28749,2
28750,2
28751,3
28752,2
28753,1
28754,2
28755,2
28756,2
28757,3
28758,2
28759,1
28760,2
28761,2
28762,2
28763,0
28764,2
28765,2
28766,2
28767,1
28768,4
28769,1
28770,2
28771,1
28772,2
28773,2
28774,2
28775,1
28776,2
28777,2
28778,2
28779,2
28780,2
28781,2
28782,2
28783,2
28784,2
28785,4
28786,2
28787,2
28788,2
28789,2
28790,2
28791,2
28792,2
28793,2
28794,2
28795,2
28796,2
28797,2
28798,2
28799,3
28800,2
28801,2
28802,2
28803,4
28804,2
28805,2
28806,4
28807,2
28808,2
28809,2
28810,3
28811,4
28812,2
28813,2
28814,3
28815,3
28816,2
28817,1
28818,2
28819,2
28820,2
28821,1
28822,2
28823,2
28824,3
28825,3
28826,0
28827,2
28828,2
28829,2
28830,2
28831,2
28832,2
28833,2
28834,2
28835,2
28836,0
28837,4
28838,2
28839,2
28840,3
28841,2
28842,4
28843,2
28844,2
28845,3
28846,2
28847,3
28848,2
28849,2
28850,2
28851,2
28852,2
28853,2
28854,2
28855,2
28856,2
28857,2
28858,1
28859,2
28860,1
28861,2
28862,2
28863,2
28864,2
28865,2
28866,2
28867,2
28868,2
28869,1
28870,2
28871,1
28872,2
28873,2
28874,2
28875,0
28876,2
28877,2
28878,2
28879,2
28880,2
28881,2
28882,2
28883,2
28884,2
28885,2
28886,2
28887,2
28888,2
28889,2
28890,2
28891,1
28892,2
28893,2
28894,2
28895,2
28896,2
28897,2
28898,2
28899,2
28900,2
28901,2
28902,2
28903,3
28904,1
28905,2
28906,2
28907,2
28908,2
28909,2
28910,3
28911,2
28912,3
28913,2
28914,2
28915,2
28916,2
28917,2
28918,4
28919,4
28920,4
28921,1
28922,2
28923,2
28924,2
28925,1
28926,4
28927,2
28928,2
28929,4
28930,2
28931,2
28932,2
28933,2
28934,1
28935,2
28936,2
28937,2
28938,2
28939,1
28940,2
28941,2
28942,4
28943,4
28944,1
28945,2
28946,2
28947,3
28948,4
28949,3
28950,2
28951,2
28952,2
28953,4
28954,1
28955,1
28956,2
28957,3
28958,1
28959,2
28960,2
28961,4
28962,2
28963,1
28964,1
28965,3
28966,4
28967,4
28968,2
28969,4
28970,2
28971,4
28972,2
28973,2
28974,2
28975,2
28976,2
28977,1
28978,2
28979,2
28980,2
28981,2
28982,1
28983,2
28984,1
28985,2
28986,4
28987,2
28988,4
28989,1
28990,2
28991,2
28992,2
28993,2
28994,2
28995,2
28996,2
28997,2
28998,2
28999,2
29000,2
29001,2
29002,2
29003,2
29004,4
29005,2
29006,0
29007,1
29008,2
29009,2
29010,2
29011,1
29012,2
29013,2
29014,1
29015,4
29016,2
29017,2
29018,2
29019,2
29020,2
29021,2
29022,3
29023,4
29024,2
29025,1
29026,2
29027,3
29028,1
29029,1
29030,2
29031,2
29032,1
29033,3
29034,2
29035,2
29036,1
29037,2
29038,4
29039,2
29040,2
29041,2
29042,2
29043,2
29044,2
29045,2
29046,2
29047,2
29048,2
29049,2
29050,2
29051,2
29052,3
29053,1
29054,4
29055,2
29056,1
29057,2
29058,4
29059,3
29060,2
29061,4
29062,4
29063,2
29064,2
29065,2
29066,2
29067,2
29068,2
29069,1
29070,2
29071,3
29072,2
29073,4
29074,2
29075,4
29076,4
29077,2
29078,3
29079,2
29080,2
29081,1
29082,2
29083,2
29084,2
29085,2
29086,4
29087,2
29088,2
29089,2
29090,1
29091,4
29092,2
29093,2
29094,1
29095,3
29096,2
29097,1
29098,2
29099,2
29100,2
29101,2
29102,2
29103,1
29104,2
29105,4
29106,2
29107,1
29108,2
29109,2
29110,2
29111,2
29112,2
29113,2
29114,2
29115,2
29116,2
29117,2
29118,1
29119,2
29120,1
29121,2
29122,2
29123,4
29124,2
29125,1
29126,1
29127,4
29128,1
29129,3
29130,1
29131,4
29132,2
29133,2
29134,2
29135,4
29136,2
29137,2
29138,2
29139,2
29140,4
29141,2
29142,2
29143,2
29144,2
29145,3
29146,4
29147,4
29148,2
29149,4
29150,2
29151,2
29152,4
29153,2
29154,2
29155,2
29156,2
29157,4
29158,2
29159,2
29160,4
29161,2
29162,4
29163,2
29164,2
29165,4
29166,2
29167,2
29168,4
29169,2
29170,2
29171,2
29172,2
29173,2
29174,2
29175,4
29176,2
29177,2
29178,4
29179,3
29180,2
29181,3
29182,4
29183,2
29184,2
29185,2
29186,4
29187,4
29188,2
29189,2
29190,4
29191,2
29192,2
29193,2
29194,2
29195,2
29196,2
29197,4
29198,2
29199,4
29200,4
29201,2
29202,2
29203,2
29204,2
29205,2
29206,4
29207,2
29208,2
29209,4
29210,2
29211,2
29212,2
29213,4
29214,2
29215,4
29216,2
29217,4
29218,2
29219,2
29220,2
29221,2
29222,2
29223,3
29224,2
29225,4
29226,2
29227,0
29228,2
29229,4
29230,4
29231,4
29232,2
29233,2
29234,4
29235,2
29236,2
29237,2
29238,2
29239,2
29240,3
29241,2
29242,2
29243,4
29244,4
29245,2
29246,4
29247,2
29248,2
29249,2
29250,2
29251,3
29252,3
29253,2
29254,2
29255,4
29256,2
29257,2
29258,4
29259,4
29260,4
29261,4
29262,2
29263,2
29264,2
29265,2
29266,2
29267,2
29268,3
29269,4
29270,2
29271,2
29272,4
29273,2
29274,2
29275,4
29276,4
29277,2
29278,0
29279,2
29280,2
29281,2
29282,2
29283,3
29284,4
29285,4
29286,2
29287,2
29288,2
29289,2
29290,2
29291,3
29292,4
29293,3
29294,2
29295,4
29296,2
29297,4
29298,4
29299,2
29300,2
29301,2
29302,2
29303,2
29304,4
29305,1
29306,2
29307,4
29308,4
29309,4
29310,4
29311,2
29312,4
29313,2
29314,2
29315,2
29316,4
29317,2
29318,4
29319,2
29320,2
29321,2
29322,2
29323,2
29324,2
29325,4
29326,2
29327,2
29328,2
29329,4
29330,4
29331,4
29332,2
29333,2
29334,2
29335,2
29336,2
29337,2
29338,4
29339,2
29340,2
29341,2
29342,2
29343,2
29344,2
29345,2
29346,2
29347,2
29348,2
29349,2
29350,2
29351,4
29352,2
29353,2
29354,2
29355,2
29356,2
29357,2
29358,4
29359,2
29360,2
29361,4
29362,2
29363,4
29364,2
29365,2
29366,2
29367,2
29368,2
29369,2
29370,2
29371,2
29372,4
29373,2
29374,4
29375,2
29376,4
29377,2
29378,4
29379,4
29380,4
29381,2
29382,2
29383,2
29384,4
29385,4
29386,3
29387,2
29388,4
29389,4
29390,2
29391,4
29392,2
29393,1
29394,2
29395,2
29396,2
29397,2
29398,4
29399,3
29400,2
29401,4
29402,2
29403,2
29404,4
29405,2
29406,3
29407,2
29408,4
29409,2
29410,2
29411,4
29412,2
29413,2
29414,2
29415,2
29416,2
29417,3
29418,0
29419,1
29420,2
29421,2
29422,4
29423,0
29424,4
29425,2
29426,2
29427,2
29428,2
29429,2
29430,2
29431,2
29432,1
29433,2
29434,0
29435,2
29436,2
29437,0
29438,4
29439,1
29440,2
29441,0
29442,2
29443,0
29444,3
29445,2
29446,3
29447,0
29448,2
29449,2
29450,2
29451,1
29452,0
29453,1
29454,0
29455,1
29456,3
29457,2
29458,2
29459,2
29460,3
29461,0
29462,2
29463,3
29464,2
29465,4
29466,3
29467,2
29468,2
29469,3
29470,3
29471,3
29472,0
29473,0
29474,4
29475,4
29476,2
29477,0
29478,0
29479,3
29480,2
29481,0
29482,3
29483,2
29484,4
29485,0
29486,2
29487,4
29488,2
29489,3
29490,4
29491,4
29492,1
29493,2
29494,3
29495,0
29496,2
29497,1
29498,0
29499,4
29500,2
29501,0
29502,0
29503,3
29504,0
29505,3
29506,3
29507,2
29508,2
29509,2
29510,0
29511,3
29512,1
29513,4
29514,0
29515,2
29516,3
29517,4
29518,0
29519,2
29520,2
29521,2
29522,4
29523,0
29524,2
29525,0
29526,2
29527,0
29528,0
29529,3
29530,2
29531,3
29532,4
29533,0
29534,0
29535,1
29536,2
29537,2
29538,2
29539,2
29540,2
29541,0
29542,3
29543,0
29544,1
29545,0
29546,2
29547,0
29548,3
29549,0
29550,2
29551,4
29552,3
29553,3
29554,3
29555,3
29556,0
29557,3
29558,0
29559,3
29560,2
29561,4
29562,2
29563,2
29564,3
29565,2
29566,4
29567,2
29568,2
29569,4
29570,2
29571,4
29572,4
29573,4
29574,4
29575,4
29576,4
29577,2
29578,4
29579,4
29580,4
29581,2
29582,4
29583,4
29584,2
29585,4
29586,1
29587,3
29588,2
29589,4
29590,4
29591,4
29592,2
29593,4
29594,2
29595,4
29596,2
29597,4
29598,4
29599,4
29600,2
29601,4
29602,2
29603,2
29604,4
29605,4
29606,2
29607,4
29608,2
29609,4
29610,4
29611,2
29612,2
29613,2
29614,4
29615,2
29616,4
29617,2
29618,1
29619,4
29620,2
29621,1
29622,2
29623,2
29624,4
29625,4
29626,2
29627,2
29628,4
29629,2
29630,2
29631,2
29632,4
29633,2
29634,4
29635,2
29636,2
29637,2
29638,2
29639,2
29640,2
29641,2
29642,4
29643,4
29644,2
29645,4
29646,4
29647,4
29648,4
29649,2
29650,2
29651,4
29652,2
29653,0
29654,2
29655,2
29656,2
29657,2
29658,4
29659,4
29660,4
29661,4
29662,2
29663,4
29664,2
29665,1
29666,2
29667,4
29668,2
29669,4
29670,2
29671,4
29672,2
29673,4
29674,2
29675,4
29676,4
29677,2
29678,2
29679,4
29680,2
29681,2
29682,4
29683,4
29684,2
29685,2
29686,4
29687,2
29688,4
29689,4
29690,4
29691,2
29692,4
29693,4
29694,4
29695,4
29696,2
29697,2
29698,4
29699,4
29700,4
29701,4
29702,2
29703,1
29704,4
29705,2
29706,1
29707,2
29708,4
29709,2
29710,2
29711,0
29712,4
29713,2
29714,2
29715,2
29716,4
29717,2
29718,2
29719,2
29720,2
29721,4
29722,2
29723,2
29724,4
29725,2
29726,4
29727,4
29728,4
29729,4
29730,2
29731,4
29732,4
29733,2
29734,2
29735,4
29736,2
29737,2
29738,4
29739,2
29740,4
29741,2
29742,4
29743,3
29744,4
29745,2
29746,4
29747,2
29748,1
29749,4
29750,2
29751,2
29752,4
29753,4
29754,3
29755,4
29756,4
29757,4
29758,4
29759,4
29760,4
29761,4
29762,4
